nodei nodej distance
45 76 0.554
45 77 2.608
45 78 0.205
45 79 1.478
45 80 0.365
45 81 0.840
45 82 1.281
45 83 1.131
45 84 1.209
45 85 2.185
45 86 2.699
45 87 1.895
45 88 1.331
45 89 1.041
45 90 1.905
45 91 0.515
45 92 1.701
45 93 1.282
45 94 0.601
45 95 0.119
45 96 2.708
45 97 1.677
45 98 1.739
45 99 1.783
46 47 1.501
46 48 1.440
46 49 3.130
46 50 0.759
46 51 1.298
46 52 1.773
46 53 1.626
46 54 2.988
46 55 2.789
46 56 1.477
46 57 2.252
46 58 2.289
46 59 1.299
46 60 0.730
46 61 2.217
46 62 1.195
46 63 0.369
46 64 1.361
46 65 2.114
46 66 1.902
46 67 1.957
46 68 3.364
46 69 3.852
46 70 1.932
46 71 1.622
46 72 1.437
46 73 2.661
46 74 2.358
46 75 2.343
46 76 1.072
46 77 1.839
46 78 1.015
46 79 2.492
46 80 0.871
46 81 1.638
46 82 2.305
46 83 0.747
46 84 1.470
46 85 2.223
46 86 3.513
46 87 0.852
46 88 2.298
46 89 2.083
46 90 2.869
46 91 1.001
46 92 2.409
46 93 0.677
46 94 0.454
46 95 1.151
46 96 2.931
46 97 1.578
46 98 2.512
46 99 1.092
47 48 1.097
47 49 1.934
47 50 1.176
47 51 0.602
47 52 1.153
47 53 0.503
47 54 1.580
47 55 1.292
47 56 1.267
47 57 0.815
47 58 1.972
47 59 2.186
47 60 1.995
47 61 0.934
47 62 0.381
47 63 1.867
47 64 1.455
47 65 1.651
47 66 1.481
47 67 0.473
47 68 1.911
47 69 3.179
47 70 0.729
47 71 0.622
47 72 0.155
47 73 1.415
47 74 1.649
47 75 0.859
47 76 0.449
47 77 2.625
47 78 0.561
47 79 1.518
47 80 1.060
47 81 1.346
47 82 1.316
47 83 1.796
47 84 1.883
47 85 1.704
47 86 2.983
47 87 2.305
47 88 0.837
47 89 0.994
47 90 1.387
47 91 1.209
47 92 1.005
47 93 1.917
47 94 1.068
47 95 0.606
47 96 2.103
47 97 2.374
47 98 2.131
47 99 2.422
48 49 1.790
48 50 0.693
48 51 0.503
48 52 0.347
48 53 0.708
48 54 1.868
48 55 1.948
48 56 2.135
48 57 1.816
48 58 0.966
48 59 1.348
48 60 1.489
48 61 1.092
48 62 1.205
48 63 1.694
48 64 0.424
48 65 0.709
48 66 0.494
48 67 1.246
48 68 2.293
48 69 2.440
48 70 0.846
48 71 0.591
48 72 1.199
48 73 1.404
48 74 2.714
48 75 1.512
48 76 1.109
48 77 3.145
48 78 0.770
48 79 1.094
48 80 0.569
48 81 0.269
48 82 0.935
48 83 1.207
48 84 0.873
48 85 2.726
48 86 2.140
48 87 2.260
48 88 1.411
48 89 0.830
48 90 1.936
48 91 0.483
48 92 2.018
48 93 1.418
48 94 1.067
48 95 0.571
48 96 3.195
48 97 1.448
48 98 1.168
48 99 1.864
49 50 2.449
49 51 1.839
49 52 1.449
49 53 1.554
49 54 0.721
49 55 1.329
49 56 3.175
49 57 1.926
49 58 1.642
49 59 3.055
49 60 3.279
49 61 1.001
49 62 2.301
49 63 3.436
49 64 2.123
49 65 1.449
49 66 1.544
49 67 1.548
49 68 0.986
49 69 1.671
49 70 1.246
49 71 1.523
49 72 2.084
49 73 0.519
49 74 3.279
49 75 1.322
49 76 2.318
49 77 4.553
49 78 2.165
49 79 0.719
49 80 2.306
49 81 1.740
49 82 0.855
49 83 2.996
49 84 2.480
49 85 3.434
49 86 1.731
49 87 3.981
49 88 1.246
49 89 1.049
49 90 1.149
49 91 2.269
49 92 2.046
49 93 3.208
49 94 2.691
49 95 1.990
49 96 3.521
49 97 3.067
49 98 1.576
49 99 3.647
50 51 0.713
50 52 1.036
50 53 1.069
50 54 2.416
50 55 2.349
50 56 1.784
50 57 1.991
50 58 1.541
50 59 1.022
50 60 0.880
50 61 1.621
50 62 1.052
50 63 1.002
50 64 0.630
50 65 1.356
50 66 1.143
50 67 1.534
50 68 2.823
50 69 3.094
50 70 1.337
50 71 1.017
50 72 1.194
50 73 2.017
50 74 2.534
50 75 1.889
50 76 0.912
50 77 2.542
50 78 0.621
50 79 1.775
50 80 0.148
50 81 0.879
50 82 1.601
50 83 0.637
50 84 0.876
50 85 2.477
50 86 2.761
50 87 1.567
50 88 1.816
50 89 1.426
50 90 2.386
50 91 0.246
50 92 2.180
50 93 0.802
50 94 0.474
50 95 0.610
50 96 3.075
50 97 1.239
50 98 1.762
50 99 1.296
51 52 0.649
51 53 0.356
51 54 1.717
51 55 1.641
51 56 1.671
51 57 1.367
51 58 1.433
51 59 1.652
51 60 1.592
51 61 0.929
51 62 0.717
51 63 1.624
51 64 0.856
51 65 1.135
51 66 0.940
51 67 0.845
51 68 2.117
51 69 2.796
51 70 0.641
51 71 0.325
51 72 0.696
51 73 1.364
51 74 2.212
51 75 1.182
51 76 0.641
51 77 2.812
51 78 0.351
51 79 1.245
51 80 0.569
51 81 0.764
51 82 1.044
51 83 1.347
51 84 1.292
51 85 2.231
51 86 2.541
51 87 2.149
51 88 1.104
51 89 0.790
51 90 1.673
51 91 0.659
51 92 1.567
51 93 1.513
51 94 0.852
51 95 0.151
51 96 2.692
51 97 1.812
51 98 1.616
51 99 2.009
52 53 0.671
52 54 1.587
52 55 1.753
52 56 2.318
52 57 1.757
52 58 0.819
52 59 1.639
52 60 1.831
52 61 0.855
52 62 1.357
52 63 2.038
52 64 0.693
52 65 0.499
52 66 0.337
52 67 1.162
52 68 2.016
52 69 2.158
52 70 0.670
52 71 0.541
52 72 1.284
52 73 1.092
52 74 2.802
52 75 1.351
52 76 1.289
52 77 3.428
52 78 0.986
52 79 0.748
52 80 0.905
52 81 0.337
52 82 0.596
52 83 1.548
52 84 1.106
52 85 2.847
52 86 1.892
52 87 2.602
52 88 1.239
52 89 0.558
52 90 1.712
52 91 0.830
52 92 1.956
52 93 1.762
52 94 1.378
52 95 0.773
52 96 3.244
52 97 1.701
52 98 0.981
52 99 2.198
53 54 1.368
53 55 1.293
53 56 1.746
53 57 1.113
53 58 1.488
53 59 1.981
53 60 1.948
53 61 0.592
53 62 0.794
53 63 1.964
53 64 1.120
53 65 1.161
53 66 1.007
53 67 0.538
53 68 1.762
53 69 2.685
53 70 0.312
53 71 0.130
53 72 0.649
53 73 1.054
53 74 2.144
53 75 0.838
53 76 0.779
53 77 3.019
53 78 0.621
53 79 1.044
53 80 0.923
53 81 0.916
53 82 0.838
53 83 1.701
53 84 1.570
53 85 2.206
53 86 2.480
53 87 2.475
53 88 0.753
53 89 0.530
53 90 1.319
53 91 0.996
53 92 1.315
53 93 1.869
53 94 1.173
53 95 0.483
53 96 2.574
53 97 2.121
53 98 1.637
53 99 2.364
54 55 0.628
54 56 2.713
54 57 1.320
54 58 2.073
54 59 3.214
54 60 3.293
54 61 0.796
54 62 1.961
54 63 3.331
54 64 2.272
54 65 1.798
54 66 1.810
54 67 1.118
54 68 0.429
54 69 2.389
54 70 1.080
54 71 1.400
54 72 1.710
54 73 0.543
54 74 2.671
54 75 0.776
54 76 2.019
54 77 4.173
54 78 1.973
54 79 1.072
54 80 2.268
54 81 1.922
54 82 1.068
54 83 3.030
54 84 2.693
54 85 2.855
54 86 2.420
54 87 3.831
54 88 0.753
54 89 1.040
54 90 0.437
54 91 2.295
54 92 1.402
54 93 3.216
54 94 2.534
54 95 1.851
54 96 2.856
54 97 3.288
54 98 2.074
54 99 3.698
55 56 2.238
55 57 0.767
55 58 2.411
55 59 3.270
55 60 3.220
55 61 0.906
55 62 1.642
55 63 3.152
55 64 2.372
55 65 2.097
55 66 2.047
55 67 0.835
55 68 0.720
55 69 2.975
55 70 1.103
55 71 1.379
55 72 1.382
55 73 0.986
55 74 2.078
55 75 0.460
55 76 1.737
55 77 3.737
55 78 1.800
55 79 1.479
55 80 2.208
55 81 2.081
55 82 1.392
55 83 2.986
55 84 2.819
55 85 2.280
55 86 2.961
55 87 3.596
55 88 0.542
55 89 1.213
55 90 0.195
55 91 2.289
55 92 0.804
55 93 3.141
55 94 2.347
55 95 1.741
55 96 2.232
55 97 3.394
55 98 2.463
55 99 3.642
56 57 1.481
56 58 3.096
56 59 2.698
56 60 2.204
56 61 2.186
56 62 0.965
56 63 1.766
56 64 2.343
56 65 2.806
56 66 2.607
56 67 1.632
56 68 2.951
56 69 4.429
56 70 1.996
56 71 1.845
56 72 1.112
56 73 2.657
56 74 0.905
56 75 1.938
56 76 1.032
56 77 1.510
56 78 1.366
56 79 2.783
56 80 1.768
56 81 2.404
56 82 2.579
56 83 2.161
56 84 2.660
56 85 0.746
56 86 4.203
56 87 1.894
56 88 1.972
56 89 2.259
56 90 2.398
56 91 1.971
56 92 1.525
56 93 2.144
56 94 1.349
56 95 1.568
56 96 1.477
56 97 2.959
56 98 3.286
56 99 2.563
57 58 2.547
57 59 2.997
57 60 2.801
57 61 1.111
57 62 1.058
57 63 2.621
57 64 2.214
57 65 2.214
57 66 2.092
57 67 0.596
57 68 1.487
57 69 3.458
57 70 1.118
57 71 1.239
57 72 0.827
57 73 1.459
57 74 1.357
57 75 0.609
57 76 1.184
57 77 2.988
57 78 1.375
57 79 1.809
57 80 1.872
57 81 2.028
57 82 1.649
57 83 2.610
57 84 2.657
57 85 1.535
57 86 3.357
57 87 2.998
57 88 0.704
57 89 1.356
57 90 0.944
57 91 2.011
57 92 0.202
57 93 2.723
57 94 1.849
57 95 1.407
57 96 1.621
57 97 3.175
57 98 2.660
57 99 3.227
58 59 1.629
58 60 2.084
58 61 1.521
58 62 2.150
58 63 2.461
58 64 0.931
58 65 0.333
58 66 0.494
58 67 1.952
58 68 2.481
58 69 1.588
58 70 1.430
58 71 1.359
58 72 2.099
58 73 1.530
58 74 3.621
58 75 2.073
58 76 2.066
58 77 4.075
58 78 1.734
58 79 1.004
58 80 1.463
58 81 0.702
58 82 1.026
58 83 1.808
58 84 1.044
58 85 3.658
58 86 1.225
58 87 3.030
58 88 1.955
58 89 1.222
58 90 2.323
58 91 1.294
58 92 2.742
58 93 2.036
58 94 1.986
58 95 1.529
58 96 4.063
58 97 1.550
58 98 0.224
58 99 2.344
59 60 0.667
59 61 2.439
59 62 2.070
59 63 1.221
59 64 0.946
59 65 1.654
59 66 1.516
59 67 2.497
59 68 3.640
59 69 3.167
59 70 2.183
59 71 1.891
59 72 2.214
59 73 2.731
59 74 3.514
59 75 2.818
59 76 1.929
59 77 3.063
59 78 1.641
59 79 2.335
59 80 1.126
59 81 1.320
59 82 2.223
59 83 0.553
59 84 0.594
59 85 3.427
59 86 2.755
59 87 1.690
59 88 2.728
59 89 2.174
59 90 3.274
59 91 0.993
59 92 3.190
59 93 0.674
59 94 1.360
59 95 1.591
59 96 4.069
59 97 0.282
59 98 1.832
59 99 0.748
60 61 2.497
60 62 1.773
60 63 0.563
60 64 1.208
60 65 2.013
60 66 1.828
60 67 2.395
60 68 3.702
60 69 3.669
60 70 2.215
60 71 1.896
60 72 1.976
60 73 2.875
60 74 3.073
60 75 2.760
60 76 1.634
60 77 2.403
60 78 1.439
60 79 2.577
60 80 1.027
60 81 1.580
60 82 2.424
60 83 0.287
60 84 1.077
60 85 2.949
60 86 3.281
60 87 1.031
60 88 2.691
60 89 2.286
60 90 3.263
60 91 1.014
60 92 2.978
60 93 0.079
60 94 0.974
60 95 1.479
60 96 3.644
60 97 0.944
60 98 2.304
60 99 0.427
61 62 1.301
61 63 2.551
61 64 1.509
61 65 1.199
61 66 1.141
61 67 0.591
61 68 1.210
61 69 2.363
61 70 0.287
61 71 0.607
61 72 1.085
61 73 0.483
61 74 2.391
61 75 0.559
61 76 1.324
61 77 3.553
61 78 1.212
61 79 0.698
61 80 1.473
61 81 1.189
61 82 0.543
61 83 2.235
61 84 1.947
61 85 2.511
61 86 2.246
61 87 3.066
61 88 0.441
61 89 0.308
61 90 0.857
61 91 1.502
61 92 1.285
61 93 2.420
61 94 1.764
61 95 1.068
61 96 2.724
61 97 2.534
61 98 1.597
61 99 2.903
62 63 1.563
62 64 1.483
62 65 1.850
62 66 1.657
62 67 0.848
62 68 2.284
62 69 3.468
62 70 1.071
62 71 0.884
62 72 0.261
62 73 1.784
62 74 1.527
62 75 1.227
62 76 0.142
62 77 2.252
62 78 0.469
62 79 1.838
62 80 0.974
62 81 1.473
62 82 1.632
62 83 1.615
62 84 1.868
62 85 1.522
62 86 3.239
62 87 1.961
62 88 1.215
62 89 1.320
62 90 1.752
62 91 1.161
62 92 1.218
62 93 1.697
62 94 0.803
62 95 0.636
62 96 2.043
62 97 2.290
62 98 2.332
62 99 2.194
63 64 1.534
63 65 2.326
63 66 2.121
63 67 2.318
63 68 3.715
63 69 4.045
63 70 2.264
63 71 1.948
63 72 1.805
63 73 2.983
63 74 2.664
63 75 2.703
63 76 1.441
63 77 1.842
63 78 1.366
63 79 2.775
63 80 1.137
63 81 1.857
63 82 2.596
63 83 0.721
63 84 1.537
63 85 2.508
63 86 3.683
63 87 0.573
63 88 2.655
63 89 2.397
63 90 3.228
63 91 1.222
63 92 2.776
63 93 0.548
63 94 0.807
63 95 1.483
63 96 3.239
63 97 1.501
63 98 2.685
63 99 0.816
64 65 0.808
64 66 0.621
64 67 1.657
64 68 2.699
64 69 2.511
64 70 1.270
64 71 1.009
64 72 1.533
64 73 1.785
64 74 3.010
64 75 1.935
64 76 1.363
64 77 3.170
64 78 1.015
64 79 1.406
64 80 0.587
64 81 0.385
64 82 1.281
64 83 0.921
64 84 0.451
64 85 2.991
64 86 2.156
64 87 2.106
64 88 1.835
64 89 1.233
64 90 2.357
64 91 0.391
64 92 2.415
64 93 1.148
64 94 1.098
64 95 0.865
64 96 3.518
64 97 1.026
64 98 1.155
64 99 1.537
65 66 0.216
65 67 1.619
65 68 2.216
65 69 1.740
65 70 1.097
65 71 1.034
65 72 1.783
65 73 1.257
65 74 3.300
65 75 1.746
65 76 1.775
65 77 3.853
65 78 1.455
65 79 0.754
65 80 1.255
65 81 0.477
65 82 0.732
65 83 1.728
65 84 1.062
65 85 3.346
65 86 1.431
65 87 2.899
65 88 1.628
65 89 0.896
65 90 2.018
65 91 1.115
65 92 2.409
65 93 1.955
65 94 1.769
65 95 1.244
65 96 3.735
65 97 1.631
65 98 0.483
65 99 2.321
66 67 1.497
66 68 2.236
66 69 1.955
66 70 0.993
66 71 0.876
66 72 1.606
66 73 1.282
66 74 3.128
66 75 1.665
66 76 1.576
66 77 3.638
66 78 1.249
66 79 0.827
66 80 1.040
66 81 0.265
66 82 0.750
66 83 1.542
66 84 0.936
66 85 3.164
66 86 1.645
66 87 2.694
66 88 1.550
66 89 0.833
66 90 1.987
66 91 0.904
66 92 2.291
66 93 1.768
66 94 1.554
66 95 1.041
66 96 3.578
66 97 1.525
66 98 0.680
66 99 2.154
67 68 1.437
67 69 2.948
67 70 0.529
67 71 0.657
67 72 0.593
67 73 1.034
67 74 1.802
67 75 0.388
67 76 0.922
67 77 3.061
67 78 0.966
67 79 1.273
67 80 1.399
67 81 1.442
67 82 1.093
67 83 2.171
67 84 2.107
67 85 1.920
67 86 2.810
67 87 2.774
67 88 0.367
67 89 0.782
67 90 0.916
67 91 1.505
67 92 0.794
67 93 2.316
67 94 1.512
67 95 0.925
67 96 2.159
67 97 2.651
67 98 2.071
67 99 2.820
68 69 2.628
68 70 1.488
68 71 1.806
68 72 2.025
68 73 0.960
68 74 2.782
68 75 1.058
68 76 2.358
68 77 4.441
68 78 2.350
68 79 1.478
68 80 2.675
68 81 2.351
68 82 1.491
68 83 3.444
68 84 3.122
68 85 2.993
68 86 2.717
68 87 4.198
68 88 1.075
68 89 1.466
68 90 0.552
68 91 2.712
68 92 1.514
68 93 3.625
68 94 2.911
68 95 2.244
68 96 2.882
68 97 3.716
68 98 2.467
68 99 4.111
69 70 2.466
69 71 2.585
69 72 3.331
69 73 2.018
69 74 4.750
69 75 2.858
69 76 3.423
69 77 5.582
69 78 3.141
69 79 1.678
69 80 2.995
69 81 2.216
69 82 1.871
69 83 3.395
69 84 2.608
69 85 4.856
69 86 0.443
69 87 4.616
69 88 2.755
69 89 2.195
69 90 2.806
69 91 2.851
69 92 3.613
69 93 3.623
69 94 3.507
69 95 2.928
69 96 5.078
69 97 3.031
69 98 1.366
69 99 3.905
70 71 0.321
70 72 0.884
70 73 0.742
70 74 2.299
70 75 0.682
70 76 1.075
70 77 3.315
70 78 0.932
70 79 0.793
70 80 1.189
70 81 0.985
70 82 0.595
70 83 1.956
70 84 1.716
70 85 2.391
70 86 2.300
70 87 2.782
70 88 0.573
70 89 0.271
70 90 1.091
70 91 1.228
70 92 1.312
70 93 2.138
70 94 1.480
70 95 0.782
70 96 2.682
70 97 2.294
70 98 1.542
70 99 2.623
71 72 0.763
71 73 1.040
71 74 2.269
71 75 0.931
71 76 0.852
71 77 3.081
71 78 0.643
71 79 0.967
71 80 0.869
71 81 0.789
71 82 0.761
71 83 1.640
71 84 1.460
71 85 2.325
71 86 2.368
71 87 2.473
71 88 0.837
71 89 0.477
71 90 1.389
71 91 0.918
71 92 1.441
71 93 1.818
71 94 1.174
71 95 0.471
71 96 2.703
71 97 2.021
71 98 1.511
71 99 2.306
72 73 1.565
72 74 1.523
72 75 0.968
72 76 0.365
72 77 2.480
72 78 0.573
72 79 1.672
72 80 1.091
72 81 1.456
72 82 1.470
72 83 1.795
72 84 1.948
72 85 1.564
72 86 3.129
72 87 2.219
72 88 0.960
72 89 1.148
72 90 1.492
72 91 1.257
72 92 1.002
72 93 1.899
72 94 1.023
72 95 0.669
72 96 1.996
72 97 2.415
72 98 2.264
72 99 2.401
73 74 2.795
73 75 0.851
73 76 1.806
73 77 4.036
73 78 1.673
73 79 0.532
73 80 1.870
73 81 1.418
73 82 0.533
73 83 2.601
73 84 2.188
73 85 2.938
73 86 1.977
73 87 3.513
73 88 0.758
73 89 0.591
73 90 0.846
73 91 1.863
73 92 1.600
73 93 2.801
73 94 2.214
73 95 1.511
73 96 3.075
73 97 2.784
73 98 1.536
73 99 3.264
74 75 1.957
74 76 1.650
74 77 2.120
74 78 1.995
74 79 3.074
74 80 2.482
74 81 2.976
74 82 2.888
74 83 2.999
74 84 3.385
74 85 0.274
74 86 4.599
74 87 2.791
74 88 2.038
74 89 2.567
74 90 2.269
74 91 2.677
74 92 1.275
74 93 3.009
74 94 2.156
74 95 2.156
74 96 0.575
74 97 3.760
74 98 3.779
74 99 3.450
75 76 1.308
75 77 3.403
75 78 1.344
75 79 1.236
75 80 1.748
75 81 1.667
75 82 1.099
75 83 2.526
75 84 2.385
75 85 2.117
75 86 2.778
75 87 3.161
75 88 0.118
75 89 0.851
75 90 0.529
75 91 1.834
75 92 0.754
75 93 2.681
75 94 1.896
75 95 1.282
75 96 2.225
75 97 2.951
75 98 2.155
75 99 3.183
76 77 2.241
76 78 0.350
76 79 1.818
76 80 0.839
76 81 1.378
76 82 1.612
76 83 1.473
76 84 1.737
76 85 1.630
76 86 3.180
76 87 1.859
76 88 1.284
76 89 1.310
76 90 1.836
76 91 1.029
76 92 1.351
76 93 1.558
76 94 0.667
76 95 0.538
76 96 2.174
76 97 2.151
76 98 2.254
76 99 2.056
77 78 2.461
77 79 4.047
77 80 2.612
77 81 3.386
77 82 3.842
77 83 2.541
77 84 3.308
77 85 1.850
77 86 5.282
77 87 1.489
77 88 3.421
77 89 3.549
77 90 3.889
77 91 2.786
77 92 3.034
77 93 2.389
77 94 2.089
77 95 2.670
77 96 2.566
77 97 3.343
77 98 4.292
77 99 2.557
78 79 1.593
78 80 0.520
78 81 1.038
78 82 1.390
78 83 1.236
78 84 1.400
78 85 1.980
78 86 2.876
78 87 1.858
78 88 1.291
78 89 1.120
78 90 1.865
78 91 0.696
78 92 1.561
78 93 1.360
78 94 0.561
78 95 0.213
78 96 2.511
78 97 1.844
78 98 1.929
78 99 1.866
79 80 1.638
79 81 1.022
79 82 0.206
79 83 2.293
79 84 1.762
79 85 3.179
79 86 1.549
79 87 3.333
79 88 1.122
79 89 0.525
79 90 1.361
79 91 1.577
79 92 1.979
79 93 2.509
79 94 2.071
79 95 1.394
79 96 3.421
79 97 2.352
79 98 1.005
79 99 2.936
80 81 0.780
80 82 1.460
80 83 0.778
80 84 0.905
80 85 2.440
80 86 2.674
80 87 1.697
80 88 1.673
80 89 1.279
80 90 2.242
80 91 0.203
80 92 2.065
80 93 0.949
80 94 0.524
80 95 0.475
80 96 3.013
80 97 1.325
80 98 1.680
80 99 1.441
81 82 0.903
81 83 1.292
81 84 0.772
81 85 2.992
81 86 1.896
81 87 2.430
81 88 1.558
81 89 0.894
81 90 2.046
81 91 0.640
81 92 2.230
81 93 1.516
81 94 1.298
81 95 0.840
81 96 3.449
81 97 1.368
81 98 0.911
81 99 1.920
82 83 2.142
82 84 1.666
82 85 2.986
82 86 1.717
82 87 3.150
82 88 0.982
82 89 0.325
82 90 1.297
82 91 1.414
82 92 1.827
82 93 2.353
82 94 1.878
82 95 1.194
82 96 3.250
82 97 2.261
82 98 1.071
82 99 2.794
83 84 0.826
83 85 2.897
83 86 3.014
83 87 1.256
83 88 2.451
83 89 2.014
83 90 3.019
83 91 0.739
83 92 2.794
83 93 0.229
83 94 0.847
83 95 1.247
83 96 3.561
83 97 0.831
83 98 2.029
83 99 0.668
84 85 3.344
84 86 2.210
84 87 2.082
84 88 2.284
84 89 1.661
84 90 2.800
84 91 0.708
84 92 2.858
84 93 1.042
84 94 1.335
84 95 1.281
84 96 3.910
84 97 0.596
84 98 1.254
84 99 1.302
85 86 4.682
85 87 2.591
85 88 2.188
85 89 2.662
85 90 2.468
85 91 2.640
85 92 1.479
85 93 2.889
85 94 2.069
85 95 2.158
85 96 0.770
85 97 3.682
85 98 3.828
85 99 3.309
86 87 4.251
86 88 2.667
86 89 2.033
86 90 2.809
86 91 2.515
86 92 3.527
86 93 3.239
86 94 3.194
86 95 2.663
86 96 4.966
86 97 2.607
86 98 1.001
86 99 3.498
87 88 3.126
87 89 2.934
87 90 3.690
87 91 1.793
87 92 3.131
87 93 1.048
87 94 1.302
87 95 2.003
87 96 3.355
87 97 1.957
87 98 3.254
87 99 1.084
88 89 0.733
88 90 0.575
88 91 1.749
88 92 0.861
88 93 2.612
88 94 1.848
88 95 1.212
88 96 2.324
88 97 2.854
88 98 2.037
88 99 3.111
89 90 1.158
89 91 1.275
89 92 1.542
89 93 2.212
89 94 1.641
89 95 0.940
89 96 2.941
89 97 2.253
89 98 1.312
89 99 2.679
90 91 2.307
90 92 0.994
90 93 3.185
90 94 2.421
90 95 1.786
90 96 2.426
90 97 3.383
90 98 2.359
90 99 3.682
91 92 2.207
91 93 0.941
91 94 0.707
91 95 0.605
91 96 3.203
91 97 1.165
91 98 1.515
91 99 1.405
92 93 2.900
92 94 2.018
92 95 1.603
92 96 1.477
92 97 3.372
92 98 2.851
92 99 3.402
93 94 0.900
93 95 1.400
93 96 3.579
93 97 0.954
93 98 2.257
93 99 0.505
94 95 0.703
94 96 2.716
94 97 1.614
94 98 2.203
94 99 1.392
95 96 2.655
95 97 1.770
95 98 1.720
95 99 1.901
96 97 4.309
96 98 4.206
96 99 4.023
97 98 1.735
97 99 0.959
98 99 2.555
