nodei nodej distance
19 52 2.215
19 53 0.564
19 54 1.600
19 55 2.217
19 56 0.927
19 57 1.973
19 58 0.914
19 59 1.131
19 60 1.298
19 61 0.703
19 62 1.608
19 63 1.132
19 64 1.464
19 65 1.720
19 66 0.300
19 67 0.709
19 68 1.610
19 69 0.391
19 70 0.229
19 71 0.639
19 72 0.645
19 73 0.885
19 74 1.362
19 75 1.421
19 76 1.273
19 77 0.353
19 78 0.662
19 79 1.966
19 80 0.518
19 81 0.848
19 82 1.681
19 83 1.576
19 84 1.128
19 85 0.994
19 86 0.222
19 87 1.309
19 88 0.249
19 89 1.024
19 90 0.569
19 91 0.322
19 92 1.455
19 93 0.685
19 94 1.364
19 95 2.165
19 96 0.768
19 97 1.036
19 98 1.807
19 99 1.745
20 21 2.112
20 22 3.161
20 23 2.295
20 24 2.080
20 25 1.841
20 26 1.708
20 27 1.901
20 28 0.709
20 29 1.882
20 30 1.424
20 31 1.014
20 32 1.618
20 33 2.354
20 34 1.385
20 35 2.081
20 36 1.588
20 37 1.404
20 38 2.243
20 39 1.622
20 40 0.989
20 41 0.876
20 42 1.695
20 43 1.266
20 44 1.189
20 45 1.443
20 46 2.090
20 47 1.821
20 48 1.909
20 49 1.764
20 50 1.800
20 51 0.838
20 52 0.414
20 53 1.607
20 54 0.870
20 55 0.433
20 56 1.631
20 57 0.937
20 58 1.338
20 59 1.127
20 60 0.909
20 61 1.561
20 62 1.762
20 63 1.106
20 64 0.751
20 65 1.296
20 66 2.052
20 67 1.494
20 68 0.692
20 69 2.433
20 70 2.204
20 71 1.995
20 72 1.807
20 73 1.559
20 74 1.093
20 75 0.731
20 76 1.953
20 77 1.813
20 78 2.072
20 79 0.936
20 80 1.842
20 81 1.562
20 82 0.749
20 83 0.576
20 84 1.341
20 85 1.396
20 86 2.051
20 87 0.900
20 88 1.932
20 89 1.914
20 90 1.656
20 91 2.259
20 92 0.788
20 93 1.495
20 94 1.571
20 95 0.578
20 96 2.916
20 97 1.504
20 98 0.962
20 99 0.886
21 22 1.329
21 23 0.487
21 24 0.348
21 25 0.506
21 26 0.604
21 27 0.239
21 28 1.404
21 29 0.332
21 30 0.795
21 31 1.375
21 32 0.520
21 33 0.471
21 34 0.824
21 35 0.244
21 36 0.776
21 37 1.275
21 38 0.721
21 39 1.323
21 40 1.671
21 41 1.377
21 42 0.821
21 43 1.550
21 44 0.961
21 45 1.542
21 46 0.195
21 47 0.940
21 48 0.961
21 49 1.664
21 50 0.315
21 51 1.322
21 52 2.141
21 53 0.589
21 54 1.499
21 55 2.142
21 56 0.772
21 57 1.857
21 58 0.819
21 59 1.043
21 60 1.229
21 61 0.765
21 62 1.436
21 63 1.050
21 64 1.397
21 65 1.578
21 66 0.118
21 67 0.628
21 68 1.531
21 69 0.330
21 70 0.099
21 71 0.455
21 72 0.482
21 73 0.744
21 74 1.250
21 75 1.388
21 76 1.091
21 77 0.399
21 78 0.476
21 79 1.850
21 80 0.363
21 81 0.711
21 82 1.589
21 83 1.543
21 84 0.999
21 85 0.871
21 86 0.064
21 87 1.240
21 88 0.188
21 89 0.843
21 90 0.630
21 91 0.187
21 92 1.381
21 93 0.618
21 94 1.203
21 95 2.077
21 96 0.815
21 97 0.891
21 98 1.691
21 99 1.636
22 23 0.916
22 24 1.148
22 25 1.834
22 26 1.464
22 27 1.413
22 28 2.504
22 29 1.659
22 30 1.746
22 31 2.195
22 32 1.627
22 33 0.888
22 34 1.785
22 35 1.542
22 36 1.572
22 37 1.872
22 38 1.919
22 39 1.740
22 40 2.387
22 41 2.296
22 42 1.472
22 43 2.138
22 44 1.992
22 45 2.018
22 46 1.216
22 47 1.383
22 48 1.308
22 49 1.902
22 50 1.580
22 51 2.325
22 52 3.046
22 53 1.889
22 54 2.348
22 55 3.040
22 56 1.530
22 57 2.562
22 58 1.850
22 59 2.041
22 60 2.264
22 61 2.084
22 62 1.713
22 63 2.067
22 64 2.412
22 65 2.139
22 66 1.301
22 67 1.756
22 68 2.480
22 69 1.069
22 70 1.240
22 71 1.193
22 72 1.387
22 73 1.604
22 74 2.090
22 75 2.514
22 76 1.326
22 77 1.722
22 78 1.113
22 79 2.555
22 80 1.399
22 81 1.606
22 82 2.469
22 83 2.653
22 84 1.825
22 85 1.766
22 86 1.358
22 87 2.271
22 88 1.493
22 89 1.268
22 90 1.952
22 91 1.144
22 92 2.373
22 93 1.783
22 94 1.709
22 95 2.920
22 96 1.148
22 97 1.660
22 98 2.416
22 99 2.420
23 24 0.232
23 25 0.975
23 26 0.590
23 27 0.504
23 28 1.613
23 29 0.790
23 30 0.872
23 31 1.398
23 32 0.714
23 33 0.081
23 34 0.911
23 35 0.731
23 36 0.737
23 37 1.164
23 38 1.195
23 39 1.125
23 40 1.647
23 41 1.461
23 42 0.688
23 43 1.453
23 44 1.108
23 45 1.390
23 46 0.322
23 47 0.703
23 48 0.678
23 49 1.417
23 50 0.676
23 51 1.460
23 52 2.236
23 53 0.986
23 54 1.544
23 55 2.233
23 56 0.705
23 57 1.835
23 58 0.960
23 59 1.168
23 60 1.387
23 61 1.189
23 62 1.186
23 63 1.190
23 64 1.545
23 65 1.469
23 66 0.418
23 67 0.844
23 68 1.639
23 69 0.428
23 70 0.433
23 71 0.301
23 72 0.489
23 73 0.748
23 74 1.279
23 75 1.617
23 76 0.779
23 77 0.842
23 78 0.229
23 79 1.828
23 80 0.484
23 81 0.738
23 82 1.656
23 83 1.762
23 84 1.002
23 85 0.912
23 86 0.492
23 87 1.396
23 88 0.610
23 89 0.574
23 90 1.062
23 91 0.350
23 92 1.514
23 93 0.868
23 94 1.038
23 95 2.136
23 96 0.914
23 97 0.847
23 98 1.673
23 99 1.649
24 25 0.782
24 26 0.396
24 27 0.283
24 28 1.391
24 29 0.597
24 30 0.666
24 31 1.218
24 32 0.484
24 33 0.275
24 34 0.703
24 35 0.583
24 36 0.561
24 37 1.032
24 38 1.066
24 39 1.036
24 40 1.486
24 41 1.264
24 42 0.551
24 43 1.319
24 44 0.891
24 45 1.281
24 46 0.153
24 47 0.627
24 48 0.632
24 49 1.360
24 50 0.457
24 51 1.250
24 52 2.042
24 53 0.765
24 54 1.359
24 55 2.040
24 56 0.539
24 57 1.675
24 58 0.742
24 59 0.957
24 60 1.172
24 61 0.971
24 62 1.128
24 63 0.976
24 64 1.333
24 65 1.341
24 66 0.243
24 67 0.614
24 68 1.438
24 69 0.460
24 70 0.341
24 71 0.131
24 72 0.278
24 73 0.557
24 74 1.095
24 75 1.391
24 76 0.757
24 77 0.640
24 78 0.128
24 79 1.668
24 80 0.252
24 81 0.539
24 82 1.466
24 83 1.539
24 84 0.821
24 85 0.716
24 86 0.326
24 87 1.181
24 88 0.415
24 89 0.515
24 90 0.849
24 91 0.304
24 92 1.305
24 93 0.636
24 94 0.930
24 95 1.951
24 96 0.996
24 97 0.678
24 98 1.510
24 99 1.475
25 26 0.810
25 27 0.512
25 28 1.154
25 29 0.186
25 30 0.832
25 31 1.339
25 32 0.570
25 33 0.971
25 34 0.839
25 35 0.312
25 36 0.933
25 37 1.387
25 38 0.460
25 39 1.510
25 40 1.650
25 41 1.274
25 42 1.043
25 43 1.615
25 44 0.865
25 45 1.662
25 46 0.654
25 47 1.217
25 48 1.269
25 49 1.867
25 50 0.359
25 51 1.166
25 52 1.962
25 53 0.251
25 54 1.422
25 55 1.967
25 56 0.955
25 57 1.820
25 58 0.775
25 59 0.951
25 60 1.064
25 61 0.308
25 62 1.659
25 63 0.941
25 64 1.219
25 65 1.652
25 66 0.557
25 67 0.578
25 68 1.383
25 69 0.794
25 70 0.595
25 71 0.836
25 72 0.741
25 73 0.873
25 74 1.225
25 75 1.117
25 76 1.403
25 77 0.154
25 78 0.891
25 79 1.813
25 80 0.625
25 81 0.832
25 82 1.480
25 83 1.268
25 84 1.051
25 85 0.919
25 86 0.485
25 87 1.075
25 88 0.368
25 89 1.162
25 90 0.188
25 91 0.690
25 92 1.224
25 93 0.528
25 94 1.377
25 95 1.941
25 96 1.139
25 97 1.018
25 98 1.662
25 99 1.581
26 27 0.379
26 28 1.039
26 29 0.660
26 30 0.284
26 31 0.823
26 32 0.264
26 33 0.655
26 34 0.323
26 35 0.759
26 36 0.175
26 37 0.671
26 38 1.214
26 39 0.732
26 40 1.096
26 41 0.872
26 42 0.237
26 43 0.950
26 44 0.528
26 45 0.938
26 46 0.469
26 47 0.409
26 48 0.469
26 49 1.083
26 50 0.461
26 51 0.871
26 52 1.649
26 53 0.668
26 54 0.964
26 55 1.647
26 56 0.169
26 57 1.285
26 58 0.387
26 59 0.581
26 60 0.802
26 61 0.869
26 62 0.863
26 63 0.605
26 64 0.957
26 65 0.976
26 66 0.491
26 67 0.352
26 68 1.049
26 69 0.834
26 70 0.654
26 71 0.290
26 72 0.127
26 73 0.162
26 74 0.699
26 75 1.051
26 76 0.600
26 77 0.659
26 78 0.364
26 79 1.278
26 80 0.242
26 81 0.147
26 82 1.071
26 83 1.189
26 84 0.426
26 85 0.323
26 86 0.547
26 87 0.810
26 88 0.529
26 89 0.375
26 90 0.785
26 91 0.659
26 92 0.924
26 93 0.401
26 94 0.606
26 95 1.556
26 96 1.371
26 97 0.293
26 98 1.119
26 99 1.080
27 28 1.196
27 29 0.332
27 30 0.557
27 31 1.137
27 32 0.288
27 33 0.525
27 34 0.586
27 35 0.385
27 36 0.546
27 37 1.045
27 38 0.856
27 39 1.109
27 40 1.432
27 41 1.143
27 42 0.609
27 43 1.316
27 44 0.732
27 45 1.315
27 46 0.203
27 47 0.752
27 48 0.788
27 49 1.457
27 50 0.174
27 51 1.095
27 52 1.911
27 53 0.483
27 54 1.261
27 55 1.912
27 56 0.548
27 57 1.619
27 58 0.587
27 59 0.811
27 60 1.006
27 61 0.688
27 62 1.234
27 63 0.821
27 64 1.173
27 65 1.344
27 66 0.151
27 67 0.407
27 68 1.301
27 69 0.534
27 70 0.314
27 71 0.324
27 72 0.269
27 73 0.509
27 74 1.011
27 75 1.186
27 76 0.922
27 77 0.363
27 78 0.381
27 79 1.611
27 80 0.140
27 81 0.475
27 82 1.354
27 83 1.339
27 84 0.761
27 85 0.632
27 86 0.177
27 87 1.016
27 88 0.163
27 89 0.674
27 90 0.566
27 91 0.359
27 92 1.154
27 93 0.409
27 94 0.985
27 95 1.843
27 96 1.048
27 97 0.659
27 98 1.452
27 99 1.398
28 29 1.179
28 30 0.759
28 31 0.584
28 32 0.917
28 33 1.666
28 34 0.720
28 35 1.377
28 36 0.949
28 37 0.942
28 38 1.582
28 39 1.172
28 40 0.785
28 41 0.404
28 42 1.078
28 43 0.952
28 44 0.512
28 45 1.104
28 46 1.389
28 47 1.238
28 48 1.329
28 49 1.430
28 50 1.091
28 51 0.256
28 52 0.819
28 53 0.911
28 54 0.527
28 55 0.826
28 56 0.996
28 57 0.879
28 58 0.655
28 59 0.472
28 60 0.259
28 61 0.899
28 62 1.341
28 63 0.442
28 64 0.204
28 65 0.994
28 66 1.346
28 67 0.790
28 68 0.348
28 69 1.726
28 70 1.497
28 71 1.317
28 72 1.124
28 73 0.906
28 74 0.582
28 75 0.068
28 76 1.404
28 77 1.112
28 78 1.396
28 79 0.873
28 80 1.146
28 81 0.900
28 82 0.490
28 83 0.150
28 84 0.742
28 85 0.754
28 86 1.343
28 87 0.255
28 88 1.224
28 89 1.305
28 90 0.974
28 91 1.554
28 92 0.256
28 93 0.788
28 94 1.077
28 95 0.833
28 96 2.208
28 97 0.891
28 98 0.777
28 99 0.667
29 30 0.732
29 31 1.279
29 32 0.448
29 33 0.789
29 34 0.747
29 35 0.199
29 36 0.801
29 37 1.278
29 38 0.557
29 39 1.381
29 40 1.589
29 41 1.239
29 42 0.897
29 43 1.524
29 44 0.816
29 45 1.554
29 46 0.469
29 47 1.061
29 48 1.107
29 49 1.736
29 50 0.199
29 51 1.150
29 52 1.964
29 53 0.286
29 54 1.379
29 55 1.968
29 56 0.817
29 57 1.767
29 58 0.702
29 59 0.904
29 60 1.050
29 61 0.437
29 62 1.521
29 63 0.900
29 64 1.213
29 65 1.558
29 66 0.372
29 67 0.494
29 68 1.367
29 69 0.641
29 70 0.426
29 71 0.656
29 72 0.577
29 73 0.746
29 74 1.159
29 75 1.151
29 76 1.241
29 77 0.074
29 78 0.708
29 79 1.759
29 80 0.454
29 81 0.706
29 82 1.450
29 83 1.306
29 84 0.954
29 85 0.819
29 86 0.303
29 87 1.061
29 88 0.183
29 89 0.996
29 90 0.302
29 91 0.518
29 92 1.209
29 93 0.456
29 94 1.249
29 95 1.926
29 96 1.045
29 97 0.897
29 98 1.604
29 99 1.532
30 31 0.580
30 32 0.291
30 33 0.934
30 34 0.039
30 35 0.885
30 36 0.207
30 37 0.555
30 38 1.280
30 39 0.701
30 40 0.878
30 41 0.600
30 42 0.353
30 43 0.791
30 44 0.248
30 45 0.830
30 46 0.707
30 47 0.542
30 48 0.627
30 49 1.053
30 50 0.551
30 51 0.588
30 52 1.378
30 53 0.621
30 54 0.708
30 55 1.376
30 56 0.254
30 57 1.063
30 58 0.129
30 59 0.297
30 60 0.518
30 61 0.785
30 62 0.865
30 63 0.321
30 64 0.673
30 65 0.826
30 66 0.700
30 67 0.256
30 68 0.772
30 69 1.073
30 70 0.867
30 71 0.572
30 72 0.388
30 73 0.150
30 74 0.454
30 75 0.775
30 76 0.735
30 77 0.702
30 78 0.648
30 79 1.055
30 80 0.453
30 81 0.141
30 82 0.807
30 83 0.909
30 84 0.222
30 85 0.087
30 86 0.732
30 87 0.526
30 88 0.664
30 89 0.572
30 90 0.743
30 91 0.894
30 92 0.641
30 93 0.310
30 94 0.567
30 95 1.296
30 96 1.601
30 97 0.216
30 98 0.896
30 99 0.841
31 32 0.863
31 33 1.469
31 34 0.552
31 35 1.450
31 36 0.661
31 37 0.395
31 38 1.799
31 39 0.621
31 40 0.311
31 41 0.182
31 42 0.728
31 43 0.372
31 44 0.475
31 45 0.520
31 46 1.281
31 47 0.821
31 48 0.906
31 49 0.847
31 50 1.116
31 51 0.333
31 52 0.852
31 53 1.096
31 54 0.154
31 55 0.846
31 56 0.693
31 57 0.488
31 58 0.577
31 59 0.391
31 60 0.388
31 61 1.191
31 62 0.779
31 63 0.408
31 64 0.384
31 65 0.415
31 66 1.279
31 67 0.787
31 68 0.332
31 69 1.647
31 70 1.446
31 71 1.105
31 72 0.945
31 73 0.661
31 74 0.126
31 75 0.644
31 76 0.940
31 77 1.234
31 78 1.170
31 79 0.480
31 80 1.029
31 81 0.683
31 82 0.276
31 83 0.686
31 84 0.397
31 85 0.509
31 86 1.312
31 87 0.383
31 88 1.238
31 89 0.928
31 90 1.203
31 91 1.469
31 92 0.329
31 93 0.824
31 94 0.557
31 95 0.739
31 96 2.179
31 97 0.552
31 98 0.324
31 99 0.261
32 33 0.758
32 34 0.313
32 35 0.594
32 36 0.364
32 37 0.830
32 38 1.003
32 39 0.941
32 40 1.166
32 41 0.857
32 42 0.482
32 43 1.079
32 44 0.444
32 45 1.106
32 46 0.472
32 47 0.667
32 48 0.732
32 49 1.297
32 50 0.260
32 51 0.808
32 52 1.624
32 53 0.406
32 54 0.981
32 55 1.624
32 56 0.388
32 57 1.350
32 58 0.300
32 59 0.524
32 60 0.719
32 61 0.605
32 62 1.089
32 63 0.533
32 64 0.886
32 65 1.112
32 66 0.439
32 67 0.131
32 68 1.013
32 69 0.821
32 70 0.601
32 71 0.441
32 72 0.259
32 73 0.303
32 74 0.738
32 75 0.913
32 76 0.861
32 77 0.427
32 78 0.520
32 79 1.342
32 80 0.232
32 81 0.262
32 82 1.069
32 83 1.063
32 84 0.511
32 85 0.376
32 86 0.456
32 87 0.729
32 88 0.375
32 89 0.638
32 90 0.524
32 91 0.645
32 92 0.866
32 93 0.158
32 94 0.808
32 95 1.558
32 96 1.334
32 97 0.451
32 98 1.184
32 99 1.123
33 34 0.972
33 35 0.710
33 36 0.807
33 37 1.242
33 38 1.161
33 39 1.206
33 40 1.722
33 41 1.527
33 42 0.764
33 43 1.531
33 44 1.165
33 45 1.470
33 46 0.329
33 47 0.784
33 48 0.758
33 49 1.497
33 50 0.693
33 51 1.520
33 52 2.304
33 53 1.003
33 54 1.614
33 55 2.301
33 56 0.777
33 57 1.910
33 58 1.016
33 59 1.228
33 60 1.445
33 61 1.201
33 62 1.267
33 63 1.248
33 64 1.605
33 65 1.548
33 66 0.419
33 67 0.889
33 68 1.704
33 69 0.362
33 70 0.403
33 71 0.365
33 72 0.547
33 73 0.815
33 74 1.348
33 75 1.667
33 76 0.859
33 77 0.846
33 78 0.299
33 79 1.903
33 80 0.526
33 81 0.802
33 82 1.724
33 83 1.814
33 84 1.072
33 85 0.977
33 86 0.486
33 87 1.454
33 88 0.613
33 89 0.655
33 90 1.071
33 91 0.312
33 92 1.575
33 93 0.908
33 94 1.117
33 95 2.206
33 96 0.835
33 97 0.919
33 98 1.748
33 99 1.721
34 35 0.905
34 36 0.241
34 37 0.553
34 38 1.291
34 39 0.709
34 40 0.853
34 41 0.565
34 42 0.385
34 43 0.778
34 44 0.210
34 45 0.825
34 46 0.741
34 47 0.571
34 48 0.658
34 49 1.058
34 50 0.570
34 51 0.549
34 52 1.342
34 53 0.622
34 54 0.676
34 55 1.341
34 56 0.288
34 57 1.037
34 58 0.102
34 59 0.258
34 60 0.479
34 61 0.778
34 62 0.875
34 63 0.282
34 64 0.635
34 65 0.814
34 66 0.731
34 67 0.261
34 68 0.735
34 69 1.106
34 70 0.897
34 71 0.610
34 72 0.425
34 73 0.187
34 74 0.427
34 75 0.737
34 76 0.762
34 77 0.713
34 78 0.686
34 79 1.030
34 80 0.486
34 81 0.180
34 82 0.773
34 83 0.870
34 84 0.212
34 85 0.087
34 86 0.760
34 87 0.487
34 88 0.687
34 89 0.607
34 90 0.742
34 91 0.927
34 92 0.603
34 93 0.313
34 94 0.576
34 95 1.262
34 96 1.632
34 97 0.235
34 98 0.871
34 99 0.813
35 36 0.919
35 37 1.412
35 38 0.484
35 39 1.491
35 40 1.756
35 41 1.421
35 42 0.992
35 43 1.671
35 44 0.997
35 45 1.685
35 46 0.433
35 47 1.136
35 48 1.168
35 49 1.841
35 50 0.335
35 51 1.340
35 52 2.157
35 53 0.482
35 54 1.557
35 55 2.160
35 56 0.926
35 57 1.938
35 58 0.874
35 59 1.084
35 60 1.241
35 61 0.611
35 62 1.618
35 63 1.083
35 64 1.406
35 65 1.703
35 66 0.341
35 67 0.665
35 68 1.557
35 69 0.486
35 70 0.310
35 71 0.676
35 72 0.654
35 73 0.873
35 74 1.327
35 75 1.350
35 76 1.300
35 77 0.271
35 78 0.708
35 79 1.930
35 80 0.525
35 81 0.834
35 82 1.634
35 83 1.505
35 84 1.104
35 85 0.969
35 86 0.258
35 87 1.252
35 88 0.230
35 89 1.051
35 90 0.478
35 91 0.405
35 92 1.400
35 93 0.635
35 94 1.364
35 95 2.114
35 96 0.849
35 97 1.025
35 98 1.773
35 99 1.706
36 37 0.499
36 38 1.358
36 39 0.580
36 40 0.925
36 41 0.730
36 42 0.147
36 43 0.775
36 44 0.446
36 45 0.769
36 46 0.644
36 47 0.340
36 48 0.423
36 49 0.935
36 50 0.603
36 51 0.753
36 52 1.501
36 53 0.758
36 54 0.808
36 55 1.498
36 56 0.048
36 57 1.114
36 58 0.335
36 59 0.477
36 60 0.698
36 61 0.943
36 62 0.726
36 63 0.507
36 64 0.840
36 65 0.802
36 66 0.665
36 67 0.399
36 68 0.912
36 69 1.007
36 70 0.828
36 71 0.444
36 72 0.301
36 73 0.068
36 74 0.542
36 75 0.970
36 76 0.536
36 77 0.788
36 78 0.509
36 79 1.107
36 80 0.413
36 81 0.106
36 82 0.920
36 83 1.097
36 84 0.266
36 85 0.196
36 86 0.718
36 87 0.704
36 88 0.689
36 89 0.366
36 90 0.879
36 91 0.834
36 92 0.801
36 93 0.456
36 94 0.449
36 95 1.399
36 96 1.545
36 97 0.118
36 98 0.949
36 99 0.916
37 38 1.831
37 39 0.231
37 40 0.515
37 41 0.563
37 42 0.482
37 43 0.289
37 44 0.623
37 45 0.276
37 46 1.134
37 47 0.494
37 48 0.564
37 49 0.526
37 50 1.086
37 51 0.687
37 52 1.198
37 53 1.174
37 54 0.535
37 55 1.189
37 56 0.504
37 57 0.691
37 58 0.635
37 59 0.575
37 60 0.702
37 61 1.323
37 62 0.399
37 63 0.609
37 64 0.756
37 65 0.309
37 66 1.163
37 67 0.811
37 68 0.726
37 69 1.490
37 70 1.324
37 71 0.904
37 72 0.796
37 73 0.539
37 74 0.360
37 75 0.993
37 76 0.568
37 77 1.253
37 78 0.950
37 79 0.685
37 80 0.912
37 81 0.577
37 82 0.656
37 83 1.062
37 84 0.343
37 85 0.469
37 86 1.217
37 87 0.701
37 88 1.182
37 89 0.619
37 90 1.295
37 91 1.321
37 92 0.702
37 93 0.864
37 94 0.171
37 95 1.056
37 96 2.027
37 97 0.387
37 98 0.544
37 99 0.559
38 39 1.938
38 40 2.110
38 41 1.731
38 42 1.451
38 43 2.069
38 44 1.325
38 45 2.107
38 46 0.914
38 47 1.607
38 48 1.645
38 49 2.293
38 50 0.756
38 51 1.618
38 52 2.398
38 53 0.707
38 54 1.881
38 55 2.405
38 56 1.373
38 57 2.280
38 58 1.233
38 59 1.411
38 60 1.516
38 61 0.685
38 62 2.076
38 63 1.399
38 64 1.666
38 65 2.105
38 66 0.824
38 67 1.031
38 68 1.833
38 69 0.859
38 70 0.762
38 71 1.159
38 72 1.121
38 73 1.303
38 74 1.684
38 75 1.537
38 76 1.778
38 77 0.579
38 78 1.192
38 79 2.272
38 80 0.993
38 81 1.263
38 82 1.935
38 83 1.682
38 84 1.502
38 85 1.368
38 86 0.741
38 87 1.527
38 88 0.694
38 89 1.530
38 90 0.615
38 91 0.849
38 92 1.674
38 93 0.984
38 94 1.807
38 95 2.388
38 96 0.967
38 97 1.453
38 98 2.121
38 99 2.040
39 40 0.685
39 41 0.793
39 42 0.502
39 43 0.408
39 44 0.821
39 45 0.280
39 46 1.160
39 47 0.422
39 48 0.460
39 49 0.356
39 50 1.182
39 51 0.917
39 52 1.390
39 53 1.318
39 54 0.754
39 55 1.379
39 56 0.566
39 57 0.839
39 58 0.803
39 59 0.785
39 60 0.928
39 61 1.486
39 62 0.175
39 63 0.820
39 64 0.987
39 65 0.403
39 66 1.206
39 67 0.951
39 68 0.952
39 69 1.494
39 70 1.357
39 71 0.905
39 72 0.843
39 73 0.638
39 74 0.590
39 75 1.222
39 76 0.414
39 77 1.367
39 78 0.933
39 79 0.834
39 80 0.970
39 81 0.679
39 82 0.873
39 83 1.292
39 84 0.519
39 85 0.622
39 86 1.271
39 87 0.928
39 88 1.261
39 89 0.551
39 90 1.441
39 91 1.338
39 92 0.932
39 93 1.007
39 94 0.134
39 95 1.235
39 96 2.024
39 97 0.495
39 98 0.716
39 99 0.754
40 41 0.417
40 42 0.961
40 43 0.287
40 44 0.785
40 45 0.461
40 46 1.563
40 47 1.006
40 48 1.079
40 49 0.775
40 50 1.422
40 51 0.574
40 52 0.708
40 53 1.406
40 54 0.265
40 55 0.697
40 56 0.949
40 57 0.189
40 58 0.886
40 59 0.700
40 60 0.657
40 61 1.495
40 62 0.796
40 63 0.715
40 64 0.586
40 65 0.311
40 66 1.570
40 67 1.095
40 68 0.446
40 69 1.929
40 70 1.737
40 71 1.366
40 72 1.222
40 73 0.938
40 74 0.430
40 75 0.852
40 76 1.077
40 77 1.545
40 78 1.424
40 79 0.182
40 80 1.316
40 81 0.966
40 82 0.307
40 83 0.842
40 84 0.674
40 85 0.800
40 86 1.608
40 87 0.649
40 88 1.541
40 89 1.128
40 90 1.512
40 91 1.753
40 92 0.542
40 93 1.134
40 94 0.681
40 95 0.550
40 96 2.465
40 97 0.809
40 98 0.031
40 99 0.122
41 42 0.824
41 43 0.548
41 44 0.424
41 45 0.701
41 46 1.306
41 47 0.946
41 48 1.034
41 49 1.029
41 50 1.094
41 51 0.161
41 52 0.778
41 53 1.024
41 54 0.156
41 55 0.776
41 56 0.770
41 57 0.559
41 58 0.558
41 59 0.338
41 60 0.240
41 61 1.091
41 62 0.956
41 63 0.339
41 64 0.203
41 65 0.590
41 66 1.291
41 67 0.759
41 68 0.185
41 69 1.669
41 70 1.456
41 71 1.162
41 72 0.986
41 73 0.713
41 74 0.219
41 75 0.466
41 76 1.084
41 77 1.185
41 78 1.233
41 79 0.552
41 80 1.051
41 81 0.726
41 82 0.213
41 83 0.505
41 84 0.471
41 85 0.550
41 86 1.313
41 87 0.232
41 88 1.223
41 89 1.039
41 90 1.122
41 91 1.491
41 92 0.148
41 93 0.786
41 94 0.717
41 95 0.700
41 96 2.191
41 97 0.636
41 98 0.418
41 99 0.320
42 43 0.771
42 44 0.585
42 45 0.731
42 46 0.663
42 47 0.194
42 48 0.275
42 49 0.849
42 50 0.698
42 51 0.867
42 52 1.579
42 53 0.886
42 54 0.880
42 55 1.574
42 56 0.103
42 57 1.147
42 58 0.481
42 59 0.606
42 60 0.822
42 61 1.078
42 62 0.627
42 63 0.638
42 64 0.954
42 65 0.790
42 66 0.704
42 67 0.537
42 68 1.009
42 69 1.011
42 70 0.858
42 71 0.422
42 72 0.341
42 73 0.213
42 74 0.619
42 75 1.103
42 76 0.391
42 77 0.894
42 78 0.469
42 79 1.140
42 80 0.469
42 81 0.246
42 82 0.999
42 83 1.224
42 84 0.354
42 85 0.327
42 86 0.769
42 87 0.828
42 88 0.764
42 89 0.227
42 90 1.006
42 91 0.846
42 92 0.911
42 93 0.593
42 94 0.384
42 95 1.464
42 96 1.547
42 97 0.191
42 98 0.987
42 99 0.969
43 44 0.784
43 45 0.177
43 46 1.417
43 47 0.773
43 48 0.835
43 49 0.504
43 50 1.339
43 51 0.705
43 52 0.995
43 53 1.386
43 54 0.443
43 55 0.983
43 56 0.786
43 57 0.431
43 58 0.841
43 59 0.713
43 60 0.758
43 61 1.511
43 62 0.509
43 63 0.739
43 64 0.748
43 65 0.043
43 66 1.440
43 67 1.039
43 68 0.654
43 69 1.776
43 70 1.604
43 71 1.192
43 72 1.076
43 73 0.807
43 74 0.430
43 75 1.014
43 76 0.815
43 77 1.491
43 78 1.239
43 79 0.426
43 80 1.187
43 81 0.842
43 82 0.539
43 83 1.041
43 84 0.570
43 85 0.705
43 86 1.490
43 87 0.753
43 88 1.445
43 89 0.902
43 90 1.502
43 91 1.605
43 92 0.695
43 93 1.087
43 94 0.432
43 95 0.833
43 96 2.313
43 97 0.659
43 98 0.317
43 99 0.380
44 45 0.873
44 46 0.909
44 47 0.762
44 48 0.852
44 49 1.149
44 50 0.671
44 51 0.365
44 52 1.180
44 53 0.621
44 54 0.563
44 55 1.181
44 56 0.494
44 57 0.956
44 58 0.150
44 59 0.087
44 60 0.281
44 61 0.727
44 62 0.995
44 63 0.089
44 64 0.445
44 65 0.825
44 66 0.882
44 67 0.336
44 68 0.570
44 69 1.264
44 70 1.044
44 71 0.809
44 72 0.618
44 73 0.397
44 74 0.366
44 75 0.527
44 76 0.946
44 77 0.766
44 78 0.887
44 79 0.949
44 80 0.656
44 81 0.389
44 82 0.637
44 83 0.661
44 84 0.306
44 85 0.258
44 86 0.897
44 87 0.290
44 88 0.801
44 89 0.810
44 90 0.729
44 91 1.087
44 92 0.423
44 93 0.362
44 94 0.697
44 95 1.121
44 96 1.776
44 97 0.412
44 98 0.797
44 99 0.718
45 46 1.393
45 47 0.690
45 48 0.738
45 49 0.332
45 50 1.361
45 51 0.851
45 52 1.166
45 53 1.446
45 54 0.611
45 55 1.153
45 56 0.769
45 57 0.586
45 58 0.903
45 59 0.812
45 60 0.893
45 61 1.588
45 62 0.343
45 63 0.843
45 64 0.904
45 65 0.150
45 66 1.427
45 67 1.085
45 68 0.823
45 69 1.741
45 70 1.586
