nodei nodej distance
19 53 0.988
19 54 1.061
19 55 1.147
19 56 0.536
19 57 1.522
19 58 1.947
19 59 0.601
19 60 1.919
19 61 1.774
19 62 1.965
19 63 2.547
19 64 0.433
19 65 0.463
19 66 0.731
19 67 1.395
19 68 1.545
19 69 0.515
19 70 0.736
19 71 0.498
19 72 0.422
19 73 1.216
19 74 1.731
19 75 1.634
19 76 0.990
19 77 0.938
19 78 0.727
19 79 0.461
19 80 1.889
19 81 2.401
19 82 0.332
19 83 0.958
19 84 1.420
19 85 2.703
19 86 1.589
19 87 1.456
19 88 1.980
19 89 1.066
19 90 0.750
19 91 0.407
19 92 1.302
19 93 1.019
19 94 1.302
19 95 1.317
19 96 0.947
19 97 0.416
19 98 0.472
19 99 1.150
20 21 0.433
20 22 1.851
20 23 0.992
20 24 1.909
20 25 0.559
20 26 0.252
20 27 0.565
20 28 1.653
20 29 0.681
20 30 1.310
20 31 4.317
20 32 4.231
20 33 0.444
20 34 1.154
20 35 0.375
20 36 1.466
20 37 3.309
20 38 2.390
20 39 0.450
20 40 0.455
20 41 1.790
20 42 0.968
20 43 4.492
20 44 0.251
20 45 0.866
20 46 0.220
20 47 1.350
20 48 0.884
20 49 2.021
20 50 0.452
20 51 1.786
20 52 1.192
20 53 1.078
20 54 1.235
20 55 0.744
20 56 0.345
20 57 1.115
20 58 1.490
20 59 0.396
20 60 1.513
20 61 2.051
20 62 1.572
20 63 2.102
20 64 0.027
20 65 0.860
20 66 0.879
20 67 1.757
20 68 1.088
20 69 0.189
20 70 0.855
20 71 0.541
20 72 0.196
20 73 0.906
20 74 1.856
20 75 1.949
20 76 0.726
20 77 0.502
20 78 0.484
20 79 0.060
20 80 2.198
20 81 2.044
20 82 0.180
20 83 1.279
20 84 1.548
20 85 2.944
20 86 1.740
20 87 1.001
20 88 2.250
20 89 0.831
20 90 1.099
20 91 0.850
20 92 0.861
20 93 1.374
20 94 0.871
20 95 1.586
20 96 1.336
20 97 0.728
20 98 0.049
20 99 1.459
21 22 1.542
21 23 0.718
21 24 2.339
21 25 0.259
21 26 0.183
21 27 0.172
21 28 2.012
21 29 0.266
21 30 1.208
21 31 4.047
21 32 3.977
21 33 0.315
21 34 1.489
21 35 0.750
21 36 1.135
21 37 3.052
21 38 2.083
21 39 0.034
21 40 0.833
21 41 2.198
21 42 1.400
21 43 4.237
21 44 0.368
21 45 1.267
21 46 0.557
21 47 1.096
21 48 1.316
21 49 1.706
21 50 0.328
21 51 1.513
21 52 1.425
21 53 0.958
21 54 1.037
21 55 1.135
21 56 0.536
21 57 1.511
21 58 1.923
21 59 0.603
21 60 1.908
21 61 1.762
21 62 1.956
21 63 2.528
21 64 0.407
21 65 0.464
21 66 0.702
21 67 1.393
21 68 1.521
21 69 0.503
21 70 0.706
21 71 0.518
21 72 0.413
21 73 1.215
21 74 1.705
21 75 1.626
21 76 0.992
21 77 0.920
21 78 0.728
21 79 0.441
21 80 1.881
21 81 2.397
21 82 0.320
21 83 0.949
21 84 1.394
21 85 2.688
21 86 1.565
21 87 1.427
21 88 1.968
21 89 1.072
21 90 0.744
21 91 0.422
21 92 1.270
21 93 1.016
21 94 1.286
21 95 1.303
21 96 0.949
21 97 0.400
21 98 0.451
21 99 1.141
22 23 0.860
22 24 3.615
22 25 1.313
22 26 1.652
22 27 1.571
22 28 3.504
22 29 1.502
22 30 0.913
22 31 2.511
22 32 2.454
22 33 1.840
22 34 3.001
22 35 1.930
22 36 0.413
22 37 1.533
22 38 0.542
22 39 1.509
22 40 2.306
22 41 3.599
22 42 2.712
22 43 2.709
22 44 1.615
22 45 2.703
22 46 1.801
22 47 0.534
22 48 2.554
22 49 0.171
22 50 1.401
22 51 0.192
22 52 2.967
22 53 0.956
22 54 0.715
22 55 2.590
22 56 2.073
22 57 2.952
22 58 3.131
22 59 2.139
22 60 3.346
22 61 0.242
22 62 3.414
22 63 3.830
22 64 1.827
22 65 1.106
22 66 1.013
22 67 0.350
22 68 2.789
22 69 2.000
22 70 1.055
22 71 2.039
22 72 1.929
22 73 2.740
22 74 0.760
22 75 0.122
22 76 2.528
22 77 2.331
22 78 2.263
22 79 1.893
22 80 0.347
22 81 3.895
22 82 1.830
22 83 0.593
22 84 0.711
22 85 1.177
22 86 0.629
22 87 2.593
22 88 0.444
22 89 2.613
22 90 0.807
22 91 1.234
22 92 2.369
22 93 0.563
22 94 2.688
22 95 0.285
22 96 0.699
22 97 1.148
22 98 1.893
22 99 0.402
23 24 2.795
23 25 0.468
23 26 0.802
23 27 0.794
23 28 2.645
23 29 0.765
23 30 0.614
23 31 3.341
23 32 3.265
23 33 1.031
23 34 2.143
23 35 1.095
23 36 0.491
23 37 2.340
23 38 1.398
23 39 0.684
23 40 1.447
23 41 2.749
23 42 1.874
23 43 3.525
23 44 0.757
23 45 1.846
23 46 0.950
23 47 0.378
23 48 1.729
23 49 1.029
23 50 0.541
23 51 0.803
23 52 2.130
23 53 0.407
23 54 0.351
23 55 1.731
23 56 1.229
23 57 2.095
23 58 2.325
23 59 1.296
23 60 2.490
23 61 1.062
23 62 2.556
23 63 3.005
23 64 0.968
23 65 0.393
23 66 0.225
23 67 0.810
23 68 1.962
23 69 1.145
23 70 0.278
23 71 1.235
23 72 1.079
23 73 1.886
23 74 1.019
23 75 0.960
23 76 1.680
23 77 1.474
23 78 1.417
23 79 1.034
23 80 1.206
23 81 3.035
23 82 0.981
23 83 0.314
23 84 0.719
23 85 1.975
23 86 0.867
23 87 1.787
23 88 1.264
23 89 1.771
23 90 0.251
23 91 0.558
23 92 1.574
23 93 0.448
23 94 1.834
23 95 0.597
23 96 0.497
23 97 0.322
23 98 1.034
23 99 0.474
24 25 2.443
24 26 2.160
24 27 2.447
24 28 0.970
24 29 2.566
24 30 2.813
24 31 5.884
24 32 5.754
24 33 2.222
24 34 1.227
24 35 1.701
24 36 3.285
24 37 4.883
24 38 4.117
24 39 2.358
24 40 1.548
24 41 0.478
24 42 0.941
24 43 6.014
24 44 2.077
24 45 1.131
24 46 1.862
24 47 3.081
24 48 1.066
24 49 3.783
24 50 2.290
24 51 3.498
24 52 1.638
24 53 2.678
24 54 2.908
24 55 1.267
24 56 1.916
24 57 0.949
24 58 0.498
24 59 1.876
24 60 0.708
24 61 3.766
24 62 0.777
24 63 0.224
24 64 1.935
24 65 2.760
24 66 2.608
24 67 3.603
24 68 0.835
24 69 1.859
24 70 2.563
24 71 2.149
24 72 1.957
24 73 1.433
24 74 3.330
24 75 3.728
24 76 1.630
24 77 1.424
24 78 1.779
24 79 1.898
24 80 3.953
24 81 1.066
24 82 2.032
24 83 3.108
24 84 3.086
24 85 4.535
24 86 3.283
24 87 1.025
24 88 3.940
24 89 1.663
24 90 2.965
24 91 2.758
24 92 1.253
24 93 3.228
24 94 1.076
24 95 3.330
24 96 3.218
24 97 2.604
24 98 1.888
24 99 3.264
25 26 0.340
25 27 0.380
25 28 2.203
25 29 0.407
25 30 0.955
25 31 3.807
25 32 3.733
25 33 0.574
25 34 1.692
25 35 0.769
25 36 0.916
25 37 2.808
25 38 1.854
25 39 0.226
25 40 1.006
25 41 2.347
25 42 1.504
25 43 3.993
25 44 0.368
25 45 1.424
25 46 0.587
25 47 0.845
25 48 1.390
25 49 1.480
25 50 0.182
25 51 1.270
25 52 1.662
25 53 0.705
25 54 0.778
25 55 1.301
25 56 0.763
25 57 1.673
25 58 1.999
25 59 0.830
25 60 2.071
25 61 1.525
25 62 2.130
25 63 2.643
25 64 0.532
25 65 0.322
25 66 0.446
25 67 1.199
25 68 1.611
25 69 0.689
25 70 0.453
25 71 0.776
25 72 0.616
25 73 1.428
25 74 1.446
25 75 1.404
25 76 1.216
25 77 1.059
25 78 0.952
25 79 0.591
25 80 1.656
25 81 2.593
25 82 0.517
25 83 0.728
25 84 1.135
25 85 2.443
25 86 1.306
25 87 1.478
25 88 1.729
25 89 1.304
25 90 0.541
25 91 0.381
25 92 1.292
25 93 0.816
25 94 1.427
25 95 1.061
25 96 0.780
25 97 0.170
25 98 0.594
25 99 0.914
26 27 0.333
26 28 1.868
26 29 0.442
26 30 1.215
26 31 4.143
26 32 4.065
26 33 0.326
26 34 1.353
26 35 0.574
26 36 1.255
26 37 3.141
26 38 2.193
26 39 0.199
26 40 0.674
26 41 2.031
26 42 1.220
26 43 4.326
26 44 0.227
26 45 1.102
26 46 0.384
26 47 1.175
26 48 1.133
26 49 1.820
26 50 0.302
26 51 1.605
26 52 1.330
26 53 0.969
26 54 1.087
26 55 0.974
26 56 0.429
26 57 1.349
26 58 1.740
26 59 0.496
26 60 1.747
26 61 1.863
26 62 1.801
26 63 2.352
26 64 0.225
26 65 0.617
26 66 0.734
26 67 1.532
26 68 1.339
26 69 0.351
26 70 0.724
26 71 0.501
26 72 0.277
26 73 1.088
26 74 1.739
26 75 1.744
26 76 0.878
26 77 0.747
26 78 0.615
26 79 0.266
26 80 1.996
26 81 2.256
26 82 0.179
26 83 1.067
26 84 1.427
26 85 2.775
26 86 1.610
26 87 1.244
26 88 2.066
26 89 0.970
26 90 0.874
26 91 0.598
26 92 1.090
26 93 1.150
26 94 1.115
26 95 1.398
26 96 1.099
26 97 0.507
26 98 0.274
26 99 1.254
27 28 2.057
27 29 0.120
27 30 1.331
27 31 4.082
27 32 4.021
27 33 0.281
27 34 1.527
27 35 0.908
27 36 1.159
27 37 3.097
27 38 2.107
27 39 0.186
27 40 0.912
27 41 2.277
27 42 1.514
27 43 4.278
27 44 0.538
27 45 1.349
27 46 0.717
27 47 1.165
27 48 1.447
27 49 1.730
27 50 0.490
27 51 1.563
27 52 1.415
27 53 1.082
27 54 1.132
27 55 1.213
27 56 0.573
27 57 1.586
27 58 2.047
27 59 0.633
27 60 1.978
27 61 1.801
27 62 2.019
27 63 2.629
27 64 0.542
27 65 0.465
27 66 0.820
27 67 1.386
27 68 1.642
27 69 0.589
27 70 0.832
27 71 0.471
27 72 0.491
27 73 1.247
27 74 1.805
27 75 1.645
27 76 1.013
27 77 1.023
27 78 0.758
27 79 0.559
27 80 1.901
27 81 2.436
27 82 0.415
27 83 0.980
27 84 1.497
27 85 2.735
27 86 1.658
27 87 1.566
27 88 2.007
27 89 1.078
27 90 0.764
27 91 0.365
27 92 1.420
27 93 1.022
27 94 1.380
27 95 1.352
27 96 0.932
27 97 0.475
27 98 0.572
27 99 1.172
28 29 2.168
28 30 2.872
28 31 5.949
28 32 5.850
28 33 1.784
28 34 0.532
28 35 1.644
28 36 3.118
28 37 4.937
28 38 4.041
28 39 2.041
28 40 1.199
28 41 0.502
28 42 0.978
28 43 6.112
28 44 1.891
28 45 0.820
28 46 1.724
28 47 2.996
28 48 1.182
28 49 3.674
28 50 2.104
28 51 3.433
28 52 0.819
28 53 2.672
28 54 2.864
28 55 0.918
28 56 1.485
28 57 0.589
28 58 1.078
28 59 1.424
28 60 0.325
28 61 3.700
28 62 0.218
28 63 0.987
28 64 1.678
28 65 2.475
28 66 2.514
28 67 3.399
28 68 1.016
28 69 1.517
28 70 2.483
28 71 1.636
28 72 1.600
28 73 0.815
28 74 3.426
28 75 3.602
28 76 1.054
28 77 1.185
28 78 1.299
28 79 1.614
28 80 3.851
28 81 0.391
28 82 1.697
28 83 2.930
28 84 3.136
28 85 4.573
28 86 3.335
28 87 1.274
28 88 3.896
28 89 1.020
28 90 2.742
28 91 2.416
28 92 1.457
28 93 3.017
28 94 0.867
28 95 3.236
28 96 2.961
28 97 2.373
28 98 1.613
28 99 3.112
29 30 1.333
29 31 4.011
29 32 3.955
29 33 0.385
29 34 1.637
29 35 1.014
29 36 1.089
29 37 3.033
29 38 2.033
29 39 0.267
29 40 1.031
29 41 2.395
29 42 1.634
29 43 4.211
29 44 0.632
29 45 1.467
29 46 0.822
29 47 1.125
29 48 1.564
29 49 1.656
29 50 0.550
29 51 1.506
29 52 1.509
29 53 1.088
29 54 1.112
29 55 1.331
29 56 0.687
29 57 1.703
29 58 2.166
29 59 0.746
29 60 2.095
29 61 1.736
29 62 2.134
29 63 2.749
29 64 0.657
29 65 0.401
29 66 0.824
29 67 1.299
29 68 1.761
29 69 0.708
29 70 0.843
29 71 0.560
29 72 0.610
29 73 1.356
29 74 1.783
29 75 1.570
29 76 1.120
29 77 1.143
29 78 0.869
29 79 0.677
29 80 1.825
29 81 2.545
29 82 0.535
29 83 0.917
29 84 1.480
29 85 2.673
29 86 1.631
29 87 1.682
29 88 1.942
29 89 1.180
29 90 0.700
29 91 0.272
29 92 1.532
29 93 0.945
29 94 1.499
29 95 1.296
29 96 0.843
29 97 0.460
29 98 0.690
29 99 1.107
30 31 3.095
30 32 2.985
30 33 1.514
30 34 2.422
30 35 1.228
30 36 0.792
30 37 2.085
30 38 1.336
30 39 1.177
30 40 1.730
30 41 2.871
30 42 1.973
30 43 3.247
30 44 1.063
30 45 2.052
30 46 1.169
30 47 0.478
30 48 1.790
30 49 1.058
30 50 0.913
30 51 0.746
30 52 2.503
30 53 0.250
30 54 0.309
30 55 1.966
30 56 1.626
30 57 2.288
30 58 2.317
30 59 1.688
30 60 2.659
30 61 0.993
30 62 2.743
30 63 3.035
30 64 1.294
30 65 1.000
30 66 0.511
30 67 1.086
30 68 2.021
30 69 1.496
30 70 0.502
30 71 1.709
30 72 1.462
30 73 2.202
30 74 0.555
30 75 1.035
30 76 2.036
30 77 1.696
30 78 1.790
30 79 1.367
30 80 1.206
30 81 3.258
30 82 1.376
30 83 0.738
30 84 0.274
30 85 1.729
30 86 0.473
30 87 1.793
30 88 1.143
30 89 2.142
30 90 0.830
30 91 1.162
30 92 1.563
30 93 0.878
30 94 2.010
30 95 0.657
30 96 1.004
30 97 0.874
30 98 1.359
30 99 0.740
31 32 0.222
31 33 4.349
31 34 5.469
31 35 4.314
31 36 2.923
31 37 1.012
31 38 1.978
31 39 4.013
31 40 4.768
31 41 5.966
31 42 5.069
31 43 0.258
31 44 4.069
31 45 5.131
31 46 4.225
31 47 2.969
31 48 4.884
31 49 2.354
31 50 3.868
31 51 2.538
31 52 5.469
31 53 3.278
31 54 3.087
31 55 5.032
31 56 4.570
31 57 5.373
31 58 5.386
31 59 4.637
31 60 5.751
31 61 2.285
31 62 5.832
31 63 6.108
31 64 4.295
31 65 3.617
31 66 3.440
31 67 2.738
31 68 5.114
31 69 4.481
31 70 3.469
31 71 4.549
31 72 4.419
31 73 5.222
31 74 2.558
31 75 2.441
31 76 5.021
31 77 4.764
31 78 4.757
31 79 4.365
31 80 2.187
31 81 6.338
31 82 4.321
31 83 3.103
31 84 2.824
31 85 1.375
31 86 2.624
31 87 4.877
31 88 2.079
31 89 5.111
31 90 3.317
31 91 3.741
31 92 4.647
31 93 3.066
31 94 5.097
31 95 2.746
31 96 3.183
31 97 3.648
31 98 4.363
31 99 2.911
32 33 4.284
32 34 5.379
32 35 4.209
32 36 2.866
32 37 0.925
32 38 1.933
32 39 3.943
32 40 4.678
32 41 5.851
32 42 4.955
32 43 0.263
32 44 3.981
32 45 5.030
32 46 4.129
32 47 2.890
32 48 4.767
32 49 2.304
32 50 3.784
32 51 2.465
32 52 5.395
32 53 3.178
32 54 2.996
32 55 4.935
32 56 4.494
32 57 5.270
32 58 5.256
32 59 4.560
32 60 5.643
32 61 2.221
32 62 5.727
32 63 5.978
32 64 4.209
32 65 3.558
32 66 3.352
32 67 2.702
32 68 4.995
32 69 4.399
32 70 3.377
32 71 4.486
32 72 4.340
32 73 5.137
32 74 2.439
32 75 2.393
32 76 4.941
32 77 4.666
32 78 4.679
32 79 4.280
32 80 2.143
32 81 6.238
32 82 4.243
32 83 3.041
32 84 2.716
32 85 1.290
32 86 2.516
32 87 4.754
32 88 2.014
32 89 5.035
32 90 3.258
32 91 3.688
32 92 4.525
32 93 3.015
32 94 4.993
32 95 2.675
32 96 3.138
32 97 3.578
32 98 4.277
32 99 2.850
33 34 1.253
33 35 0.819
33 36 1.429
33 37 3.359
33 38 2.379
33 39 0.349
33 40 0.675
33 41 2.024
33 42 1.307
33 43 4.542
33 44 0.547
33 45 1.104
33 46 0.650
33 47 1.409
33 48 1.269
33 49 2.001
33 50 0.609
33 51 1.820
33 52 1.136
33 53 1.264
33 54 1.352
33 55 0.967
33 56 0.311
33 57 1.333
33 58 1.850
33 59 0.365
33 60 1.719
33 61 2.065
33 62 1.754
33 63 2.396
33 64 0.430
33 65 0.739
33 66 1.014
33 67 1.665
33 68 1.443
33 69 0.381
33 70 1.014
33 71 0.203
33 72 0.288
33 73 0.971
33 74 2.019
33 75 1.918
33 76 0.735
33 77 0.810
33 78 0.486
33 79 0.409
33 80 2.174
33 81 2.160
33 82 0.264
33 83 1.247
33 84 1.708
33 85 2.996
33 86 1.880
33 87 1.404
33 88 2.271
33 89 0.797
33 90 1.034
33 91 0.645
33 92 1.290
33 93 1.298
33 94 1.147
33 95 1.610
33 96 1.212
33 97 0.711
33 98 0.427
33 99 1.439
34 35 1.211
34 36 2.608
34 37 4.460
34 38 3.541
34 39 1.519
34 40 0.702
34 41 0.868
34 42 0.739
34 43 5.641
34 44 1.400
34 45 0.431
34 46 1.255
34 47 2.504
34 48 0.912
34 49 3.170
34 50 1.605
34 51 2.940
34 52 0.417
34 53 2.207
34 54 2.384
34 55 0.467
34 56 0.958
34 57 0.348
34 58 1.103
34 59 0.895
34 60 0.551
34 61 3.204
34 62 0.542
34 63 1.329
34 64 1.177
34 65 1.953
34 66 2.029
34 67 2.881
34 68 0.846
34 69 1.002
34 70 2.002
34 71 1.105
34 72 1.080
34 73 0.283
34 74 2.976
34 75 3.095
34 76 0.523
34 77 0.732
34 78 0.769
34 79 1.109
34 80 3.346
34 81 0.909
34 82 1.178
34 83 2.419
34 84 2.677
34 85 4.095
34 86 2.874
34 87 1.051
34 88 3.403
34 89 0.497
34 90 2.226
34 91 1.888
34 92 1.169
34 93 2.500
34 94 0.524
34 95 2.739
34 96 2.438
34 97 1.860
34 98 1.110
34 99 2.605
35 36 1.586
35 37 3.301
35 38 2.450
35 39 0.755
35 40 0.562
35 41 1.672
35 42 0.782
35 43 4.472
35 44 0.406
35 45 0.825
35 46 0.193
35 47 1.400
35 48 0.635
35 49 2.100
35 50 0.600
35 51 1.831
35 52 1.367
35 53 1.036
35 54 1.245
35 55 0.745
35 56 0.672
35 57 1.061
35 58 1.238
35 59 0.701
35 60 1.438
35 61 2.101
35 62 1.518
35 63 1.910
35 64 0.390
35 65 1.092
35 66 0.917
35 67 1.903
35 68 0.867
35 69 0.505
35 70 0.877
35 71 0.903
35 72 0.557
35 73 1.025
35 74 1.782
35 75 2.040
35 76 0.917
35 77 0.479
35 78 0.741
35 79 0.417
35 80 2.274
35 81 2.030
35 82 0.555
35 83 1.407
35 84 1.493
35 85 2.940
35 86 1.694
35 87 0.709
35 88 2.288
35 89 1.032
35 90 1.268
35 91 1.128
35 92 0.526
35 93 1.528
35 94 0.783
35 95 1.649
35 96 1.526
35 97 0.917
35 98 0.399
35 99 1.566
36 37 1.944
36 38 0.950
36 39 1.103
36 40 1.919
36 41 3.238
36 42 2.364
36 43 3.122
36 44 1.241
36 45 2.328
36 46 1.439
36 47 0.313
36 48 2.219
36 49 0.572
36 50 1.023
36 51 0.443
36 52 2.559
36 53 0.724
36 54 0.501
36 55 2.210
36 56 1.669
36 57 2.577
36 58 2.812
36 59 1.736
36 60 2.974
36 61 0.648
36 62 3.037
36 63 3.496
36 64 1.441
36 65 0.694
36 66 0.686
36 67 0.330
36 68 2.452
36 69 1.605
36 70 0.735
36 71 1.628
36 72 1.530
36 73 2.342
36 74 0.909
36 75 0.491
36 76 2.126
36 77 1.957
36 78 1.861
36 79 1.504
36 80 0.746
36 81 3.508
36 82 1.431
36 83 0.188
36 84 0.710
36 85 1.586
36 86 0.745
36 87 2.274
36 88 0.853
36 89 2.208
36 90 0.395
36 91 0.823
36 92 2.058
36 93 0.166
36 94 2.321
36 95 0.259
36 96 0.322
36 97 0.748
36 98 1.506
36 99 0.054
37 38 1.027
37 39 3.018
37 40 3.758
37 41 4.956
37 42 4.058
37 43 1.185
37 44 3.061
37 45 4.119
37 46 3.214
37 47 1.965
37 48 3.874
37 49 1.389
37 50 2.861
37 51 1.539
37 52 4.470
37 53 2.266
37 54 2.076
37 55 4.020
37 56 3.569
37 57 4.360
37 58 4.385
37 59 3.636
37 60 4.739
37 61 1.297
37 62 4.819
37 63 5.106
37 64 3.288
37 65 2.634
37 66 2.431
37 67 1.798
37 68 4.105
37 69 3.476
37 70 2.458
37 71 3.561
37 72 3.416
37 73 4.215
37 74 1.553
37 75 1.479
37 76 4.017
37 77 3.752
37 78 3.755
37 79 3.358
37 80 1.236
37 81 5.326
37 82 3.319
37 83 2.117
37 84 1.813
37 85 0.366
37 86 1.613
37 87 3.871
37 88 1.091
37 89 4.110
37 90 2.334
37 91 2.767
37 92 3.641
37 93 2.096
37 94 4.085
37 95 1.750
37 96 2.224
37 97 2.652
37 98 3.355
37 99 1.926
38 39 2.050
38 40 2.844
38 41 4.122
38 42 3.230
38 43 2.185
38 44 2.150
38 45 3.236
38 46 2.330
38 47 1.051
38 48 3.065
38 49 0.378
38 50 1.938
38 51 0.621
38 52 3.508
38 53 1.440
38 54 1.210
38 55 3.125
38 56 2.614
38 57 3.484
38 58 3.627
38 59 2.681
38 60 3.876
38 61 0.352
38 62 3.947
38 63 4.335
38 64 2.365
38 65 1.642
38 66 1.537
38 67 0.771
38 68 3.300
38 69 2.541
38 70 1.574
38 71 2.577
38 72 2.470
38 73 3.281
38 74 0.966
38 75 0.463
38 76 3.069
38 77 2.864
38 78 2.805
38 79 2.432
38 80 0.210
38 81 4.432
38 82 2.371
38 83 1.134
38 84 1.079
38 85 0.697
38 86 0.916
38 87 3.092
38 88 0.209
38 89 3.154
38 90 1.344
38 91 1.763
38 92 2.865
38 93 1.088
38 94 3.218
38 95 0.806
38 96 1.206
38 97 1.689
38 98 2.432
38 99 0.943
39 40 0.859
39 41 2.222
39 42 1.418
39 43 4.203
39 44 0.366
39 45 1.292
39 46 0.562
39 47 1.062
39 48 1.331
39 49 1.673
39 50 0.306
39 51 1.479
39 52 1.458
39 53 0.926
39 54 1.003
39 55 1.161
39 56 0.568
39 57 1.536
39 58 1.938
39 59 0.635
39 60 1.934
39 61 1.729
39 62 1.984
39 63 2.549
39 64 0.424
39 65 0.434
39 66 0.670
39 67 1.362
39 68 1.538
39 69 0.530
39 70 0.675
39 71 0.552
39 72 0.442
39 73 1.247
39 74 1.672
39 75 1.593
39 76 1.025
39 77 0.942
39 78 0.760
39 79 0.462
39 80 1.848
39 81 2.427
39 82 0.347
39 83 0.916
39 84 1.361
39 85 2.654
39 86 1.531
39 87 1.439
39 88 1.934
39 89 1.105
39 90 0.712
39 91 0.400
39 92 1.278
39 93 0.984
39 94 1.309
39 95 1.269
39 96 0.920
39 97 0.366
39 98 0.471
39 99 1.107
40 41 1.367
40 42 0.648
40 43 4.940
40 44 0.699
40 45 0.437
40 46 0.562
40 47 1.804
40 48 0.657
40 49 2.476
40 50 0.907
40 51 2.240
40 52 0.805
40 53 1.509
40 54 1.682
40 55 0.303
40 56 0.370
40 57 0.678
40 58 1.193
40 59 0.338
40 60 1.075
40 61 2.505
40 62 1.127
40 63 1.722
40 64 0.479
40 65 1.290
40 66 1.327
40 67 2.204
40 68 0.790
40 69 0.330
40 70 1.300
40 71 0.618
40 72 0.424
40 73 0.473
40 74 2.283
40 75 2.403
40 76 0.360
40 77 0.175
40 78 0.277
40 79 0.415
40 80 2.652
40 81 1.589
40 82 0.513
40 83 1.731
40 84 1.980
40 85 3.393
40 86 2.176
40 87 0.812
40 88 2.704
40 89 0.475
40 90 1.546
40 91 1.251
40 92 0.780
40 93 1.821
40 94 0.472
40 95 2.040
40 96 1.773
40 97 1.176
40 98 0.414
40 99 1.913
41 42 0.899
41 43 6.113
41 44 1.998
41 45 0.931
41 46 1.799
41 47 3.072
41 48 1.084
41 49 3.769
41 50 2.217
41 51 3.503
41 52 1.248
41 53 2.702
41 54 2.916
41 55 1.065
41 56 1.713
41 57 0.692
41 58 0.731
41 59 1.661
41 60 0.319
41 61 3.773
41 62 0.341
41 63 0.489
41 64 1.817
41 65 2.648
41 66 2.587
41 67 3.541
41 68 0.860
41 69 1.696
41 70 2.548
41 71 1.914
41 72 1.791
41 73 1.121
41 74 3.412
41 75 3.705
41 76 1.348
41 77 1.288
41 78 1.547
41 79 1.765
41 80 3.944
41 81 0.610
41 82 1.879
41 83 3.053
41 84 3.143
41 85 4.599
41 86 3.344
41 87 1.115
41 88 3.959
41 89 1.352
41 90 2.886
41 91 2.618
41 92 1.336
41 93 3.158
41 94 0.920
41 95 3.319
41 96 3.126
41 97 2.515
41 98 1.759
41 99 3.224
42 43 5.217
42 44 1.140
42 45 0.350
42 46 0.928
42 47 2.182
42 48 0.204
42 49 2.882
42 50 1.355
42 51 2.610
42 52 1.096
42 53 1.804
42 54 2.022
42 55 0.438
42 56 1.014
42 57 0.422
42 58 0.546
42 59 0.986
42 60 0.706
42 61 2.880
42 62 0.804
42 63 1.139
42 64 0.995
42 65 1.820
42 66 1.700
42 67 2.677
42 68 0.146
42 69 0.932
42 70 1.658
42 71 1.265
42 72 1.030
42 73 0.755
42 74 2.517
42 75 2.822
42 76 0.854
42 77 0.498
42 78 0.913
42 79 0.960
42 80 3.056
42 81 1.333
42 82 1.099
42 83 2.183
42 84 2.245
42 85 3.700
42 86 2.445
42 87 0.315
42 88 3.064
42 89 0.932
42 90 2.031
42 91 1.818
42 92 0.479
42 93 2.298
42 94 0.245
42 95 2.431
42 96 2.282
42 97 1.666
42 98 0.949
42 99 2.347
43 44 4.243
43 45 5.293
43 46 4.392
43 47 3.150
43 48 5.029
43 49 2.558
43 50 4.045
43 51 2.724
43 52 5.655
43 53 3.440
43 54 3.258
43 55 5.198
43 56 4.754
43 57 5.533
43 58 5.516
43 59 4.821
43 60 5.906
43 61 2.478
43 62 5.989
43 63 6.238
43 64 4.471
43 65 3.814
43 66 3.614
43 67 2.951
43 68 5.257
43 69 4.660
43 70 3.639
43 71 4.744
43 72 4.601
43 73 5.398
43 74 2.701
43 75 2.646
43 76 5.202
43 77 4.929
43 78 4.940
43 79 4.542
43 80 2.395
43 81 6.500
43 82 4.504
43 83 3.298
43 84 2.979
43 85 1.550
43 86 2.778
43 87 5.015
43 88 2.272
43 89 5.295
43 90 3.514
43 91 3.943
43 92 4.787
43 93 3.269
43 94 5.255
43 95 2.934
43 96 3.391
43 97 3.837
43 98 4.539
43 99 3.107
44 45 1.089
44 46 0.219
44 47 1.106
44 48 1.021
44 49 1.785
44 50 0.218
44 51 1.543
44 52 1.441
44 53 0.827
44 54 0.985
44 55 0.975
44 56 0.568
44 57 1.338
44 58 1.631
44 59 0.628
44 60 1.734
44 61 1.809
44 62 1.799
44 63 2.280
44 64 0.232
44 65 0.690
44 66 0.629
44 67 1.543
44 68 1.244
44 69 0.433
44 70 0.604
44 71 0.704
44 72 0.405
44 73 1.157
44 74 1.606
44 75 1.717
44 76 0.976
44 77 0.717
44 78 0.728
44 79 0.305
44 80 1.962
44 81 2.282
44 82 0.331
44 83 1.055
44 84 1.298
44 85 2.695
44 86 1.489
44 87 1.111
44 88 2.006
44 89 1.080
44 90 0.891
44 91 0.723
44 92 0.931
44 93 1.161
44 94 1.080
44 95 1.345
44 96 1.141
44 97 0.526
44 98 0.299
44 99 1.229
45 46 0.908
45 47 2.187
45 48 0.492
45 49 2.874
45 50 1.306
45 51 2.623
45 52 0.750
45 53 1.853
45 54 2.048
45 55 0.138
45 56 0.794
45 57 0.249
45 58 0.841
45 59 0.749
45 60 0.647
45 61 2.891
45 62 0.711
45 63 1.294
45 64 0.892
45 65 1.719
45 66 1.703
45 67 2.623
45 68 0.486
45 69 0.765
45 70 1.669
45 71 1.018
